City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Yar-Sale,RU,66.8333,70.8333,34.11,90,97,11.16,overcast clouds
1,Kozhva,RU,65.1073,57.0459,36.52,72,99,10.13,overcast clouds
2,Basco,PH,20.4487,121.9702,80.69,74,90,17.49,overcast clouds
3,Laje,BR,-10.1833,-40.9667,91.81,21,96,9.51,overcast clouds
4,Dubasari,MD,47.2631,29.1608,49.3,63,96,6.85,overcast clouds
5,Muros,ES,42.7762,-9.0603,66.83,91,26,6.49,scattered clouds
6,Port Hardy,CA,50.6996,-127.4199,48.27,71,100,8.5,overcast clouds
7,Chalmette,US,29.9427,-89.9634,76.08,58,100,1.99,overcast clouds
8,Bluff,NZ,-46.6,168.3333,46.58,71,100,19.26,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,47.91,67,81,20.22,broken clouds
10,Husavik,IS,66.0449,-17.3389,38.86,98,100,8.55,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,47.7,76,92,1.01,overcast clouds
12,Bodden Town,KY,19.2833,-81.25,87.01,73,100,8.99,overcast clouds
13,Port Blair,IN,11.6667,92.75,80.46,85,100,7.23,overcast clouds
14,Ahipara,NZ,-35.1667,173.1667,60.55,81,52,3.89,broken clouds
15,Lebu,CL,-37.6167,-73.65,56.32,72,0,18.88,clear sky
16,Coahuayana,MX,18.7333,-103.6833,91.11,56,2,6.53,clear sky
17,Jamestown,US,42.097,-79.2353,56.52,56,75,7.0,broken clouds
18,Bredasdorp,ZA,-34.5322,20.0403,50.29,74,0,3.8,clear sky
19,Santiago,CL,-33.4569,-70.6483,85.15,12,0,13.8,clear sky
20,Albany,US,42.6001,-73.9662,53.17,74,86,1.01,overcast clouds
21,Vaini,TO,-21.2,-175.2,75.36,83,75,9.22,broken clouds
22,Sembakung,ID,3.8167,117.25,73.47,99,92,2.19,overcast clouds
23,Lagoa,PT,39.05,-27.9833,68.13,74,4,23.64,clear sky
24,Busselton,AU,-33.65,115.3333,57.04,87,100,18.88,light rain
25,Rawson,AR,-43.3002,-65.1023,74.35,30,0,12.01,clear sky
26,Ushuaia,AR,-54.8,-68.3,50.38,50,99,5.3,overcast clouds
27,Tshikapa,CD,-6.4167,20.8,74.68,81,100,3.44,overcast clouds
28,Avarua,CK,-21.2078,-159.775,75.25,78,75,8.05,broken clouds
29,Magadan,RU,59.5667,150.8,11.1,59,2,7.23,clear sky
30,Katihar,IN,25.5333,87.5833,75.58,95,100,15.61,overcast clouds
31,Cherskiy,RU,68.75,161.3,-5.75,100,23,8.99,few clouds
32,Rikitea,PF,-23.1203,-134.9692,75.09,74,9,18.92,clear sky
33,Upernavik,GL,72.7868,-56.1549,26.96,47,100,6.69,overcast clouds
34,Poum,NC,-20.2333,164.0167,75.7,84,97,15.14,overcast clouds
35,Clyde River,CA,70.4692,-68.5914,32.23,86,90,37.98,overcast clouds
36,Kencong,ID,-8.2833,113.3667,76.6,84,97,1.95,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,43.39,98,100,7.72,overcast clouds
38,Coquimbo,CL,-29.9533,-71.3436,61.84,71,8,6.87,clear sky
39,Opuwo,NA,-18.0607,13.84,74.52,20,72,6.4,broken clouds
40,Saquisili,EC,-0.8333,-78.6667,62.83,63,75,14.97,light rain
41,Khatanga,RU,71.9667,102.5,30.11,98,100,7.9,light snow
42,Mahebourg,MU,-20.4081,57.7,74.25,83,75,12.66,broken clouds
43,Baraboo,US,43.4711,-89.7443,75.81,36,1,1.99,clear sky
44,Kahului,US,20.8947,-156.47,80.96,79,14,10.0,few clouds
45,Kimry,RU,56.8667,37.35,37.35,95,96,9.8,overcast clouds
46,Hilo,US,19.7297,-155.09,86.29,94,53,1.99,broken clouds
47,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,84,18,11.63,few clouds
48,Bethel,US,41.3712,-73.414,57.18,80,85,1.99,moderate rain
49,Butaritari,KI,3.0707,172.7902,81.37,70,23,8.75,few clouds
50,Yeppoon,AU,-23.1333,150.7333,65.98,92,29,1.79,scattered clouds
51,Sitka,US,57.0531,-135.33,44.85,68,100,8.01,overcast clouds
52,Belaya Gora,RU,68.5333,146.4167,-3.66,97,94,3.29,overcast clouds
53,Mangotsfield,GB,51.4878,-2.504,62.85,96,90,1.01,overcast clouds
54,Kushima,JP,31.4583,131.2333,61.39,78,100,5.32,overcast clouds
55,Chokurdakh,RU,70.6333,147.9167,-14.31,100,96,4.94,overcast clouds
56,Sorland,NO,67.667,12.6934,32.07,52,97,12.35,overcast clouds
57,Carnarvon,AU,-24.8667,113.6333,75.27,73,90,28.77,light rain
58,Atuona,PF,-9.8,-139.0333,77.72,77,37,20.83,scattered clouds
59,Westport,US,41.1415,-73.3579,60.84,68,90,1.99,overcast clouds
60,Elko,US,41.0002,-115.5012,43.65,63,100,15.01,overcast clouds
61,Pingliang,CN,35.5392,106.6861,48.67,56,100,1.05,light rain
62,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,90.52,45,88,5.86,overcast clouds
63,Amapa,BR,1.0,-52.0,87.4,46,98,3.69,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,26.15,68,100,11.25,overcast clouds
65,Dikson,RU,73.5069,80.5464,31.1,99,100,10.87,light snow
66,Leh,IN,34.1667,77.5833,37.38,85,90,3.15,overcast clouds
67,Kodiak,US,57.79,-152.4072,44.11,87,90,18.41,light rain
68,East London,ZA,-33.0153,27.9116,57.36,73,27,4.07,scattered clouds
69,Adre,TD,13.4667,22.2,81.41,22,11,6.29,few clouds
70,Barrow,US,71.2906,-156.7887,10.42,79,20,4.61,few clouds
71,Lyubinskiy,RU,55.1542,72.6925,38.88,63,100,7.83,overcast clouds
72,Oyama,JP,36.3,139.8,57.58,62,100,6.4,overcast clouds
73,Grand Gaube,MU,-20.0064,57.6608,74.37,78,39,7.0,scattered clouds
74,Oriximina,BR,-1.7656,-55.8661,84.76,65,99,4.34,overcast clouds
75,Cape Town,ZA,-33.9258,18.4232,60.12,63,0,4.0,clear sky
76,Pandan,PH,14.0453,124.1694,80.42,84,85,8.97,overcast clouds
77,Port Alfred,ZA,-33.5906,26.891,57.25,65,4,4.36,clear sky
78,Biltine,TD,14.5333,20.9167,88.95,16,5,5.88,clear sky
79,Ozernovskiy,RU,51.5,156.5167,39.13,60,100,24.9,light rain
80,North Bend,US,43.4065,-124.2243,58.15,61,25,3.76,scattered clouds
81,Castro,BR,-24.7911,-50.0119,57.09,96,100,5.32,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,81.86,73,100,7.58,overcast clouds
83,Srednekolymsk,RU,67.45,153.6833,-1.32,99,93,3.51,overcast clouds
84,Makakilo City,US,21.3469,-158.0858,80.69,62,40,11.5,scattered clouds
85,Black River,JM,18.0264,-77.8487,87.98,69,82,4.83,broken clouds
86,Pevek,RU,69.7008,170.3133,9.18,81,100,4.07,overcast clouds
87,Parainen,FI,60.3067,22.301,38.89,71,2,13.33,clear sky
88,Bairiki,KI,1.3292,172.9752,81.09,70,11,9.22,few clouds
89,Fiche,ET,9.8,38.7333,47.3,51,34,4.74,scattered clouds
90,Saint-Philippe,RE,-21.3585,55.7679,72.95,80,43,14.81,scattered clouds
91,Kaitangata,NZ,-46.2817,169.8464,48.92,69,100,6.69,light rain
92,Isangel,VU,-19.55,169.2667,74.39,89,100,8.81,overcast clouds
93,Victor Harbor,AU,-35.5667,138.6167,53.01,88,12,8.66,few clouds
94,Hermanus,ZA,-34.4187,19.2345,50.81,69,0,10.45,clear sky
95,Tuatapere,NZ,-46.1333,167.6833,44.83,90,100,12.53,overcast clouds
96,Quatre Cocos,MU,-20.2078,57.7625,74.08,74,28,13.33,scattered clouds
97,Thompson,CA,55.7435,-97.8558,51.96,66,75,8.05,broken clouds
98,Zhongshu,CN,24.5167,103.7667,58.06,99,100,4.41,overcast clouds
99,Krasnoselkup,RU,65.7,82.4667,36.41,94,100,17.22,overcast clouds
100,Fukue,JP,32.6881,128.8419,66.04,65,100,14.81,light rain
101,Mangrol,IN,21.1167,70.1167,79.36,70,44,9.86,scattered clouds
102,Yellowknife,CA,62.456,-114.3525,34.41,87,75,13.8,light snow
103,Narsaq,GL,60.9167,-46.05,30.31,38,51,4.25,broken clouds
104,Hovd,MN,48.0056,91.6419,33.1,58,0,0.49,clear sky
105,Yanji,CN,42.9075,129.5078,30.67,83,69,5.28,broken clouds
106,Camacha,PT,33.0833,-16.3333,70.56,88,20,5.75,few clouds
107,Nouadhibou,MR,20.931,-17.0347,70.52,82,4,16.73,clear sky
108,Yarada,IN,17.65,83.2667,82.72,94,75,2.3,mist
109,Sao Filipe,CV,14.8961,-24.4956,80.04,75,3,9.01,clear sky
110,Boguchany,RU,58.3814,97.4531,33.44,93,100,4.0,overcast clouds
111,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,83,2,12.06,clear sky
112,Beringovskiy,RU,63.05,179.3167,34.27,91,61,9.08,broken clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,48.49,83,100,15.57,moderate rain
114,Oktyabrskiy,RU,54.4815,53.471,50.23,57,100,8.21,overcast clouds
115,Sembe,CG,1.6481,14.5806,74.3,92,99,2.06,light rain
116,Zakamensk,RU,50.3741,103.2863,26.46,69,8,2.13,clear sky
117,Boende,CD,-0.2167,20.8667,71.29,98,88,2.46,overcast clouds
118,Nemuro,JP,43.3236,145.575,48.13,59,22,10.18,few clouds
119,Cidreira,BR,-30.1811,-50.2056,63.48,68,85,8.25,overcast clouds
120,Piopio,NZ,-38.4667,175.0167,57.79,76,32,3.96,scattered clouds
121,Tasiilaq,GL,65.6145,-37.6368,35.76,49,100,4.85,overcast clouds
122,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,87,95,10.58,overcast clouds
123,Provideniya,RU,64.3833,-173.3,28.47,78,100,27.81,overcast clouds
124,Chuy,UY,-33.6971,-53.4616,61.86,76,43,8.01,scattered clouds
125,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,75,8.05,broken clouds
126,Rajakhera,IN,26.8961,78.1714,70.27,90,97,9.78,overcast clouds
127,Kabo,CF,7.6994,18.629,72.84,95,100,3.53,light rain
128,Port Elizabeth,ZA,-33.918,25.5701,52.11,67,0,4.99,clear sky
129,Kapaa,US,22.0752,-159.319,80.58,76,38,5.99,light rain
130,Tukrah,LY,32.5341,20.5791,71.56,58,100,9.35,overcast clouds
131,Kirakira,SB,-10.4544,161.9205,79.9,82,75,3.83,broken clouds
132,Sucre,BO,-19.0333,-65.2627,63.3,46,92,17.76,overcast clouds
133,Sloboda,RU,51.1421,40.3021,45.43,72,100,6.55,overcast clouds
134,Pandharpur,IN,17.6667,75.3333,74.32,76,16,8.1,few clouds
135,Gusau,NG,12.1628,6.6614,80.78,61,66,8.25,light rain
136,Te Anau,NZ,-45.4167,167.7167,50.41,85,100,4.21,light rain
137,Mehamn,NO,71.0357,27.8492,35.78,93,90,23.02,light shower snow
138,Geraldton,AU,-28.7667,114.6,63.01,94,75,27.63,shower rain
139,Mabaruma,GY,8.2,-59.7833,84.56,71,53,5.01,broken clouds
140,San Joaquin,US,37.9333,-121.3011,64.18,53,20,0.0,few clouds
141,Anadyr,RU,64.75,177.4833,32.0,97,100,40.0,snow
142,Tiksi,RU,71.6872,128.8694,16.77,90,100,11.88,overcast clouds
143,Hobart,AU,-42.8794,147.3294,48.06,85,75,1.99,broken clouds
144,Kilindoni,TZ,-7.9139,39.6668,77.72,82,67,13.73,broken clouds
145,Smolenka,RU,52.1352,113.4974,17.67,93,13,4.47,few clouds
146,Yulara,AU,-25.2406,130.9889,77.49,21,95,5.37,overcast clouds
147,Nome,US,64.5011,-165.4064,18.16,90,100,6.49,overcast clouds
148,Eureka,US,40.8021,-124.1637,58.19,69,52,5.99,broken clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,75,8.05,light intensity drizzle
150,Aden,YE,12.7794,45.0367,86.68,67,8,9.6,clear sky
151,Esperance,AU,-33.8667,121.9,60.64,71,100,5.03,overcast clouds
152,Laguna,US,38.421,-121.4238,65.25,54,40,1.99,scattered clouds
153,Tambacounda,SN,13.7539,-13.7586,86.13,49,100,6.96,overcast clouds
154,Kalmunai,LK,7.4167,81.8167,80.35,80,95,2.62,overcast clouds
155,Karasjok,NO,69.4719,25.5112,28.51,90,100,9.15,overcast clouds
156,Dharchula,IN,29.85,80.5333,64.09,97,100,2.8,overcast clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,59.02,43,0,8.01,clear sky
158,Puerto Penasco,MX,31.3167,-113.5333,74.91,62,1,18.01,clear sky
159,Vila,PT,42.0304,-8.1588,58.33,85,60,4.21,broken clouds
160,Santa Maria,BR,-29.6842,-53.8069,70.77,60,52,6.58,broken clouds
161,Olafsvik,IS,64.8945,-23.7142,40.08,91,100,35.34,overcast clouds
162,Severo-Kurilsk,RU,50.6789,156.125,37.71,76,91,18.25,light rain
163,Lyngseidet,NO,69.5763,20.2189,30.29,88,100,7.45,light snow
164,Shimoda,JP,34.6667,138.95,57.31,89,100,15.66,moderate rain
165,Flin Flon,CA,54.7682,-101.865,44.08,71,88,15.64,overcast clouds
166,Meulaboh,ID,4.1363,96.1285,78.06,84,100,3.42,overcast clouds
167,Puerto Ayora,EC,-0.7393,-90.3518,71.13,80,85,10.22,overcast clouds
168,Keetmanshoop,NA,-26.5833,18.1333,65.1,8,45,12.1,scattered clouds
169,Chesterton,US,41.6106,-87.0642,75.02,38,1,1.01,haze
170,Sawtell,AU,-30.3833,153.1,56.19,99,100,2.3,overcast clouds
171,Sabang,ID,5.8933,95.3214,82.38,73,100,3.11,overcast clouds
172,Perbaungan,ID,3.5679,98.956,78.91,85,100,3.89,overcast clouds
173,Kununurra,AU,-15.7667,128.7333,76.98,69,18,2.3,few clouds
174,Boa Vista,BR,2.8197,-60.6733,93.18,43,40,5.75,scattered clouds
175,Calama,CL,-22.4667,-68.9333,71.04,8,81,18.88,broken clouds
176,Gewane,ET,10.1664,40.6453,87.31,19,34,5.08,scattered clouds
177,Kintinku,TZ,-5.8833,35.2333,79.03,44,33,7.02,scattered clouds
178,Pisco,PE,-13.7,-76.2167,67.01,80,56,7.74,broken clouds
179,Bratsk,RU,56.1325,101.6142,28.89,86,54,3.76,broken clouds
180,Cabedelo,BR,-6.9811,-34.8339,80.28,73,100,11.12,overcast clouds
181,Batagay-Alyta,RU,67.8006,130.4114,0.79,85,100,2.26,overcast clouds
182,Ostrovnoy,RU,68.0531,39.5131,37.26,82,100,28.61,overcast clouds
183,Chumikan,RU,54.7183,135.315,19.44,74,5,17.74,clear sky
184,Saldanha,ZA,-33.0117,17.9442,57.25,76,2,18.03,clear sky
185,Cabinda,AO,-5.55,12.2,76.28,83,93,8.34,overcast clouds
186,Puerto Quijarro,BO,-17.7833,-57.7667,86.5,47,100,6.98,overcast clouds
187,Luderitz,NA,-26.6481,15.1594,74.37,23,100,17.07,overcast clouds
188,Mount Gambier,AU,-37.8333,140.7667,45.09,93,41,3.11,scattered clouds
189,Kavaratti,IN,10.5669,72.642,81.57,74,100,8.19,overcast clouds
190,Baie-Comeau,CA,49.2168,-68.1489,44.96,87,100,13.91,overcast clouds
191,Saint-Leu,RE,-21.15,55.2833,72.43,94,1,7.9,clear sky
192,Bjornevatn,NO,69.6672,29.9847,32.34,74,75,14.97,light snow
193,Matadi,CD,-5.8167,13.45,77.85,80,97,6.53,overcast clouds
194,Ribeira Grande,PT,38.5167,-28.7,70.2,73,20,17.27,few clouds
195,Buraydah,SA,26.326,43.975,77.04,22,0,12.46,clear sky
196,Stornoway,GB,58.2093,-6.3865,55.92,94,40,28.77,scattered clouds
197,Cabo San Lucas,MX,22.8909,-109.9124,91.62,66,26,13.94,scattered clouds
198,Qalyub,EG,30.1792,31.2056,74.19,50,0,7.65,clear sky
199,Valparaiso,CL,-33.0393,-71.6273,80.83,48,0,6.91,clear sky
200,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,75,12.66,broken clouds
201,Georgetown,MY,5.4112,100.3354,82.89,87,20,1.99,few clouds
202,Half Moon Bay,US,37.4636,-122.4286,63.82,63,40,3.0,scattered clouds
203,Itaituba,BR,-4.2761,-55.9836,77.14,87,100,1.12,overcast clouds
204,Pampas,PE,-12.4,-74.9,62.98,53,72,9.37,broken clouds
205,Atlantic Beach,US,30.3344,-81.3987,78.1,56,90,5.01,overcast clouds
206,Ramhormoz,IR,31.28,49.6035,76.95,21,83,5.53,broken clouds
207,Norman Wells,CA,65.282,-126.8329,24.84,93,90,9.22,mist
208,Aksu,CN,41.1231,80.2644,54.64,21,100,3.24,overcast clouds
209,Broome,US,42.2506,-75.833,49.69,72,90,5.01,overcast clouds
210,Dakar,SN,14.6937,-17.4441,84.33,79,0,4.61,clear sky
211,Stettler,CA,52.3168,-112.7186,38.77,75,100,10.22,overcast clouds
212,Saint George,US,37.1041,-113.5841,70.27,25,1,14.0,clear sky
213,Panguipulli,CL,-39.6333,-72.3333,70.02,40,1,5.21,clear sky
214,Fairbanks,US,64.8378,-147.7164,32.31,80,99,1.39,overcast clouds
215,Ilulissat,GL,69.2167,-51.1,17.35,67,7,8.77,clear sky
216,Lahij,YE,13.1667,44.5833,83.41,58,16,4.34,few clouds
217,La Asuncion,VE,11.0333,-63.8628,84.99,68,7,8.57,clear sky
218,San Ramon,US,37.7799,-121.978,62.33,61,75,5.01,broken clouds
219,Teknaf,BD,20.8624,92.3058,77.29,91,100,8.63,overcast clouds
220,Tessalit,ML,20.1986,1.0114,86.34,11,0,10.27,clear sky
221,Atascocita,US,29.9988,-95.1766,80.37,48,1,5.99,clear sky
222,Chunskiy,RU,56.0815,99.6342,29.64,92,3,2.86,clear sky
223,Kathu,TH,7.9178,98.3332,78.62,80,100,6.2,moderate rain
224,Manhattan,US,40.7834,-73.9662,60.89,48,75,9.22,broken clouds
225,Zhangjiakou,CN,40.81,114.8794,34.32,44,0,5.75,clear sky
226,Montepuez,MZ,-13.1256,38.9997,70.9,70,30,8.37,scattered clouds
227,San Policarpo,PH,12.1791,125.5072,81.45,82,63,4.94,broken clouds
228,Nelson Bay,AU,-32.7167,152.15,61.95,95,32,1.99,scattered clouds
229,Kavieng,PG,-2.5744,150.7967,82.44,77,16,14.25,few clouds
230,Tupik,RU,54.4253,119.9327,19.72,81,100,3.49,overcast clouds
231,Bambanglipuro,ID,-7.95,110.2833,77.74,85,52,3.96,broken clouds
232,Saint-Augustin,CA,51.226,-58.6502,43.66,92,100,25.84,overcast clouds
233,Taltal,CL,-25.4,-70.4833,63.73,62,23,5.01,few clouds
234,Vyazemskiy,RU,47.5378,134.7525,23.76,54,0,4.07,clear sky
235,Harper,LR,4.375,-7.7169,78.19,86,79,7.7,light rain
236,Terrace Bay,CA,48.7834,-87.1,53.26,59,7,7.76,clear sky
237,Heihe,CN,50.2441,127.4902,25.84,53,0,6.24,clear sky
238,Inta,RU,66.0317,60.1659,36.27,85,99,15.55,overcast clouds
239,Aklavik,CA,68.2191,-135.0107,21.92,78,100,4.43,overcast clouds
240,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.97,60,97,2.33,overcast clouds
241,Mtimbira,TZ,-8.7833,36.35,77.2,57,55,3.87,broken clouds
242,Manono,CD,-7.3,27.4167,73.0,84,98,4.45,overcast clouds
243,Bilma,NE,18.6853,12.9164,89.17,14,100,7.25,overcast clouds
244,Nikolskoye,RU,59.7035,30.7861,39.09,95,24,6.04,few clouds
245,Katsuura,JP,35.1333,140.3,57.31,81,100,15.97,overcast clouds
246,Pontes E Lacerda,BR,-15.2261,-59.3353,76.48,88,99,3.69,overcast clouds
247,Charters Towers,AU,-20.1,146.2667,69.33,81,0,5.48,clear sky
248,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,10.36,broken clouds
249,Hofn,IS,64.2539,-15.2082,44.38,96,100,20.74,light rain
250,Prince Albert,CA,53.2001,-105.7677,49.59,53,17,17.87,few clouds
251,Placido De Castro,BR,-10.3353,-67.1856,87.31,51,100,2.26,overcast clouds
252,Ulladulla,AU,-35.35,150.4667,60.87,94,82,11.05,broken clouds
253,Erenhot,CN,43.6475,111.9767,32.36,43,0,4.45,clear sky
254,Kriva Palanka,MK,42.2019,22.3319,52.2,90,23,3.85,few clouds
255,Asosa,ET,10.0667,34.5333,61.93,73,6,5.48,clear sky
256,Bengkulu,ID,-3.8004,102.2655,73.15,95,100,2.55,light rain
257,Eyl,SO,7.9803,49.8164,78.39,85,99,9.4,overcast clouds
258,Lorengau,PG,-2.0226,147.2712,82.13,77,32,10.65,scattered clouds
259,Ilo,PE,-17.6394,-71.3375,63.5,77,73,6.08,broken clouds
260,Along,IN,28.1667,94.7667,71.53,95,100,1.7,overcast clouds
261,Balkhash,KZ,46.844,74.9804,46.04,49,0,15.37,clear sky
262,Tura,IN,25.5198,90.2201,72.21,99,100,5.64,overcast clouds
263,Hambantota,LK,6.1241,81.1185,79.54,80,97,16.91,overcast clouds
264,Sungaipenuh,ID,-2.0833,101.3833,64.36,98,100,0.92,moderate rain
265,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,5.75,scattered clouds
266,Suntar,RU,62.1444,117.6319,34.47,83,100,10.2,overcast clouds
267,Kulu,TR,39.0951,33.0799,57.11,52,88,8.05,overcast clouds
268,San Antonio,US,29.4241,-98.4936,80.06,48,5,1.01,clear sky
269,Tigil,RU,57.8,158.6667,25.43,83,100,16.04,overcast clouds
270,Mayo,US,38.8876,-76.5119,70.43,44,40,13.0,scattered clouds
271,Puerto Escondido,MX,15.85,-97.0667,88.63,62,40,6.91,scattered clouds
272,Raudeberg,NO,61.9875,5.1352,45.27,54,100,1.01,overcast clouds
273,Marsh Harbour,BS,26.5412,-77.0636,77.76,58,55,14.58,broken clouds
274,Codrington,AU,-38.2667,141.9667,48.36,87,47,8.41,scattered clouds
275,Paamiut,GL,61.994,-49.6678,34.84,45,0,10.42,clear sky
276,Aswan,EG,24.0934,32.907,80.44,20,1,17.2,clear sky
277,Qasigiannguit,GL,68.8193,-51.1922,28.65,60,4,10.07,clear sky
278,Araouane,ML,18.9048,-3.5265,87.96,11,5,11.3,clear sky
279,Minot,US,48.2325,-101.2963,65.48,34,100,9.24,overcast clouds
280,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.22,19,2,9.82,clear sky
281,College,US,64.8569,-147.8028,32.29,74,99,1.3,overcast clouds
282,Souillac,MU,-20.5167,57.5167,74.35,83,75,12.66,broken clouds
283,Vardo,NO,70.3705,31.1107,33.78,69,40,21.85,scattered clouds
284,Nenjiang,CN,49.1833,125.2167,25.72,60,0,3.56,clear sky
285,Bonavista,CA,48.6499,-53.1147,47.12,85,100,16.84,overcast clouds
286,Nabire,ID,-3.3667,135.4833,74.55,93,100,3.42,overcast clouds
287,Constitucion,CL,-35.3333,-72.4167,65.5,55,7,15.5,clear sky
288,Merauke,ID,-8.4667,140.3333,78.04,89,100,8.72,overcast clouds
289,Bikin,RU,46.8161,134.26,23.74,63,0,3.18,clear sky
290,Gisborne,NZ,-38.6533,178.0042,63.95,62,0,7.34,clear sky
291,Fortuna,US,40.5982,-124.1573,57.47,66,90,1.99,overcast clouds
292,Obihiro,JP,42.9172,143.2044,32.95,86,17,2.06,few clouds
293,Santa Cruz,BO,-17.8,-63.1667,73.22,52,100,7.49,overcast clouds
294,Dicabisagan,PH,17.0818,122.4157,76.87,90,68,5.12,broken clouds
295,Zyryanka,RU,65.75,150.85,4.26,90,89,9.08,overcast clouds
296,Soyo,AO,-6.1349,12.3689,76.06,80,96,7.92,overcast clouds
297,Lompoc,US,34.6391,-120.4579,73.56,54,1,12.66,clear sky
298,Cap Malheureux,MU,-19.9842,57.6142,74.46,79,50,7.0,scattered clouds
299,Zhigansk,RU,66.7697,123.3711,17.67,93,100,11.59,light snow
300,Longyearbyen,SJ,78.2186,15.6401,17.44,73,75,6.91,broken clouds
301,Dayong,CN,25.0209,118.2898,72.9,89,5,2.91,clear sky
302,Itarema,BR,-2.9248,-39.9167,82.08,72,13,16.22,few clouds
303,Saint Matthews,US,38.2529,-85.6558,73.11,38,1,8.05,clear sky
304,Rio Grande,BR,-32.035,-52.0986,66.94,62,0,7.87,clear sky
305,Verkhnevilyuysk,RU,63.4453,120.3167,28.44,97,100,5.03,overcast clouds
306,Kandrian,PG,-6.2167,149.55,76.48,89,100,5.17,overcast clouds
307,Komsomolskiy,UZ,40.4272,71.7189,51.22,62,25,6.91,haze
308,Fort Nelson,CA,58.8053,-122.7002,40.14,40,100,6.44,overcast clouds
309,Hamilton,US,39.1834,-84.5333,72.14,41,0,1.99,clear sky
310,Hasaki,JP,35.7333,140.8333,55.8,68,100,13.73,overcast clouds
311,Alofi,NU,-19.0595,-169.9187,73.29,94,75,12.66,light rain
312,Palmer,US,42.1584,-72.3287,57.65,59,91,1.01,overcast clouds
313,Barcelos,PT,41.5388,-8.6151,68.92,88,79,2.51,broken clouds
314,Torbay,CA,47.6666,-52.7314,46.27,92,90,17.27,overcast clouds
315,Havelock,US,34.8791,-76.9013,75.06,40,0,8.99,clear sky
316,Nerchinskiy Zavod,RU,51.3088,119.61,12.51,95,18,4.05,few clouds
317,Diamantino,BR,-14.4086,-56.4461,73.81,91,100,4.43,overcast clouds
318,Rocha,UY,-34.4833,-54.3333,59.72,72,20,9.04,few clouds
319,Makrana,IN,27.05,74.7167,74.79,78,0,3.0,clear sky
320,Saint Anthony,US,45.0205,-93.218,79.97,31,1,3.0,clear sky
321,Kattivakkam,IN,13.2167,80.3167,84.29,73,100,7.54,overcast clouds
322,Neryungri,RU,56.6709,124.6491,19.83,94,100,3.47,light snow
323,Saskylakh,RU,71.9167,114.0833,22.98,98,100,2.71,overcast clouds
324,Leningradskiy,RU,69.3833,178.4167,4.37,94,100,3.49,overcast clouds
325,Palpa,PE,-14.5336,-75.1856,83.08,39,44,10.89,scattered clouds
326,Ambon,ID,-3.6954,128.1814,81.7,81,30,5.88,scattered clouds
327,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,93,90,14.97,mist
